

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sun Sep  7 08:46:05 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4598 ;;      Params:         0       0       0       0
  4599 ;;      Locals:         0       3       0       0
  4600 ;;      Temps:          0       0       0       0
  4601 ;;      Totals:         0       3       0       0
  4602 ;;Total ram usage:        3 bytes
  4603 ;; Hardware stack levels used:    1
  4604 ;; Hardware stack levels required when called:    6
  4605 ;; This function calls:
  4606 ;;		_SoftI2cNop
  4607 ;; This function is called by:
  4608 ;;		_SoftI2cInit
  4609 ;;		_Mcp9800Start
  4610 ;;		_Mcp9800Read
  4611 ;;		_eepromRxBytes
  4612 ;;		_eepromTxBytes
  4613 ;; This function uses a non-reentrant model
  4614 ;;
  4615                           
  4616                           
  4617                           ;psect for function _SoftI2cTxByte
  4618  0A4E                     _SoftI2cTxByte:	
  4619                           
  4620                           ;incstack = 0
  4621                           ; Regs used in _SoftI2cTxByte: [wreg+status,2+status,0+pclath+cstack]
  4622                           ;SoftI2cTxByte@data stored from wreg
  4623  0A4E  0020               	movlb	0	; select bank0
  4624  0A4F  00A2               	movwf	SoftI2cTxByte@data
  4625                           
  4626                           ;softI2c.c: 89: UI08_t i;
  4627                           ;softI2c.c: 91: for(i = 0x80; i != 0; i >>= 1)
  4628  0A50  3080               	movlw	128
  4629  0A51  00A3               	movwf	SoftI2cTxByte@i
  4630  0A52                     l32:	
  4631                           
  4632                           ;softI2c.c: 92: {
  4633                           ;softI2c.c: 93: LATBbits.LATB6 = 0;
  4634  0A52  0022               	movlb	2	; select bank2
  4635  0A53  130D               	bcf	13,6	;volatile
  4636                           
  4637                           ;softI2c.c: 94: SoftI2cNop();
  4638  0A54  22B5  3188         	fcall	_SoftI2cNop
  4639                           
  4640                           ;softI2c.c: 96: if(data & i)
  4641  0A56  0020               	movlb	0	; select bank0
  4642  0A57  0822               	movf	SoftI2cTxByte@data,w
  4643  0A58  0523               	andwf	SoftI2cTxByte@i,w
  4644  0A59  1903               	btfsc	3,2
  4645  0A5A  2A5E               	goto	l34
  4646                           
  4647                           ;softI2c.c: 97: LATBbits.LATB4 = 1;
  4648  0A5B  0022               	movlb	2	; select bank2
  4649  0A5C  160D               	bsf	13,4	;volatile
  4650  0A5D  2A60               	goto	l35
  4651  0A5E                     l34:	
  4652                           
  4653                           ;softI2c.c: 98: else
  4654                           ;softI2c.c: 99: LATBbits.LATB4 = 0;
  4655  0A5E  0022               	movlb	2	; select bank2
  4656  0A5F  120D               	bcf	13,4	;volatile
  4657  0A60                     l35:	
  4658                           
  4659                           ;softI2c.c: 100: TRISBbits.TRISB4 = 0;
  4660  0A60  0021               	movlb	1	; select bank1
  4661  0A61  120D               	bcf	13,4	;volatile
  4662                           
  4663                           ;softI2c.c: 102: SoftI2cNop();
  4664  0A62  22B5  3188         	fcall	_SoftI2cNop
  4665                           
  4666                           ;softI2c.c: 104: LATBbits.LATB6 = 1;
  4667  0A64  0022               	movlb	2	; select bank2
  4668  0A65  170D               	bsf	13,6	;volatile
  4669                           
  4670                           ;softI2c.c: 105: SoftI2cNop();
  4671  0A66  22B5  3188         	fcall	_SoftI2cNop
  4672  0A68  0020               	movlb	0	; select bank0
  4673  0A69  36A3               	lsrf	SoftI2cTxByte@i,f
  4674  0A6A  08A3               	movf	SoftI2cTxByte@i,f
  4675  0A6B  1D03               	skipz
  4676  0A6C  2A52               	goto	l32
  4677                           
  4678                           ;softI2c.c: 109: }
  4679                           ;softI2c.c: 112: LATBbits.LATB6 = 0;
  4680  0A6D  0022               	movlb	2	; select bank2
  4681  0A6E  130D               	bcf	13,6	;volatile
  4682                           
  4683                           ;softI2c.c: 113: SoftI2cNop();
  4684  0A6F  22B5  3188         	fcall	_SoftI2cNop
  4685                           
  4686                           ;softI2c.c: 115: TRISBbits.TRISB4 = 1;
  4687  0A71  0021               	movlb	1	; select bank1
  4688  0A72  160D               	bsf	13,4	;volatile
  4689                           
  4690                           ;softI2c.c: 117: LATBbits.LATB6 = 1;
  4691  0A73  0022               	movlb	2	; select bank2
  4692  0A74  170D               	bsf	13,6	;volatile
  4693                           
  4694                           ;softI2c.c: 118: SoftI2cNop();
  4695  0A75  22B5  3188         	fcall	_SoftI2cNop
  4696  0A77  0020               	movlb	0	; select bank0
  4697  0A78  080D               	movf	13,w	;volatile
  4698                           
  4699                           ;softI2c.c: 122: LATBbits.LATB6 = 0;
  4700  0A79  0022               	movlb	2	; select bank2
  4701  0A7A  130D               	bcf	13,6	;volatile
  4702                           
  4703                           ;softI2c.c: 123: SoftI2cNop();
  4704  0A7B  2AB5               	ljmp	l2660
  4705  0A7C                     __end_of_SoftI2cTxByte:	
  4706  0A7C                     __ptext66:	
  4707 ;; *************** function _SoftI2cRxByte *****************
  4708 ;; Defined at:
  4709 ;;		line 129 in file "../../../src/bsp/softI2c.c"
  4710 ;; Parameters:    Size  Location     Type
  4711 ;;  ack             1    wreg     unsigned char 
  4712 ;; Auto vars:     Size  Location     Type
  4713 ;;  ack             1    1[BANK0 ] unsigned char 
  4714 ;;  i               1    3[BANK0 ] unsigned char 
  4715 ;;  data            1    2[BANK0 ] unsigned char 
  4716 ;; Return value:  Size  Location     Type
  4717 ;;                  1    wreg      unsigned char 
  4718 ;; Registers used:
  4719 ;;		wreg, status,2, status,0, pclath, cstack
  4720 ;; Tracked objects:
  4721 ;;		On entry : 0/0
  4722 ;;		On exit  : 1F/0
  4723 ;;		Unchanged: 0/0
  4724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4725 ;;      Params:         0       0       0       0
  4726 ;;      Locals:         0       3       0       0
  4727 ;;      Temps:          0       0       0       0
  4728 ;;      Totals:         0       3       0       0
  4729 ;;Total ram usage:        3 bytes
  4730 ;; Hardware stack levels used:    1
  4731 ;; Hardware stack levels required when called:    6
  4732 ;; This function calls:
  4733 ;;		_SoftI2cNop
  4734 ;; This function is called by:
  4735 ;;		_Mcp9800Read
  4736 ;;		_eepromRxBytes
  4737 ;; This function uses a non-reentrant model
  4738 ;;
  4739                           
  4740                           
  4741                           ;psect for function _SoftI2cRxByte
  4742  0A7C                     _SoftI2cRxByte:	
  4743                           
  4744                           ;incstack = 0
  4745                           ; Regs used in _SoftI2cRxByte: [wreg+status,2+status,0+pclath+cstack]
  4746                           ;SoftI2cRxByte@ack stored from wreg
  4747  0A7C  0020               	movlb	0	; select bank0
  4748  0A7D  00A1               	movwf	SoftI2cRxByte@ack
  4749                           
  4750                           ;softI2c.c: 131: UI08_t data=0x00;
  4751  0A7E  01A2               	clrf	SoftI2cRxByte@data
  4752                           
  4753                           ;softI2c.c: 132: UI08_t i;
  4754                           ;softI2c.c: 134: LATBbits.LATB6 = 0;
  4755  0A7F  0022               	movlb	2	; select bank2
  4756  0A80  130D               	bcf	13,6	;volatile
  4757                           
  4758                           ;softI2c.c: 135: SoftI2cNop();
  4759  0A81  22B5  3188         	fcall	_SoftI2cNop
  4760                           
  4761                           ;softI2c.c: 136: TRISBbits.TRISB4 = 1;
  4762  0A83  0021               	movlb	1	; select bank1
  4763  0A84  160D               	bsf	13,4	;volatile
  4764                           
  4765                           ;softI2c.c: 137: LATBbits.LATB4 = 1;
  4766  0A85  0022               	movlb	2	; select bank2
  4767  0A86  160D               	bsf	13,4	;volatile
  4768                           
  4769                           ;softI2c.c: 139: for (i = 0x80; i != 0; i >>= 1)
  4770  0A87  3080               	movlw	128
  4771  0A88  0020               	movlb	0	; select bank0
  4772  0A89  00A3               	movwf	SoftI2cRxByte@i
  4773  0A8A                     l39:	
  4774                           
  4775                           ;softI2c.c: 140: {
  4776                           ;softI2c.c: 141: LATBbits.LATB6 = 0;
  4777  0A8A  0022               	movlb	2	; select bank2
  4778  0A8B  130D               	bcf	13,6	;volatile
  4779                           
  4780                           ;softI2c.c: 142: SoftI2cNop();
  4781  0A8C  22B5  3188         	fcall	_SoftI2cNop
  4782                           
  4783                           ;softI2c.c: 143: LATBbits.LATB6 = 1;
  4784  0A8E  0022               	movlb	2	; select bank2
  4785  0A8F  170D               	bsf	13,6	;volatile
  4786                           
  4787                           ;softI2c.c: 144: SoftI2cNop();
  4788  0A90  22B5  3188         	fcall	_SoftI2cNop
  4789                           
  4790                           ;softI2c.c: 149: if(PORTBbits.RB4 != 0)
  4791  0A92  0020               	movlb	0	; select bank0
  4792                           
  4793                           ;softI2c.c: 150: data |= i;
  4794  0A93  0823               	movf	SoftI2cRxByte@i,w
  4795  0A94  1A0D               	btfsc	13,4	;volatile
  4796  0A95  04A2               	iorwf	SoftI2cRxByte@data,f
  4797  0A96  36A3               	lsrf	SoftI2cRxByte@i,f
  4798  0A97  08A3               	movf	SoftI2cRxByte@i,f
  4799  0A98  1D03               	skipz
  4800  0A99  2A8A               	goto	l39
  4801                           
  4802                           ;softI2c.c: 152: }
  4803                           ;softI2c.c: 154: LATBbits.LATB6 = 0;
  4804  0A9A  0022               	movlb	2	; select bank2
  4805  0A9B  130D               	bcf	13,6	;volatile
  4806                           
  4807                           ;softI2c.c: 155: SoftI2cNop();
  4808  0A9C  22B5  3188         	fcall	_SoftI2cNop
  4809                           
  4810                           ;softI2c.c: 157: TRISBbits.TRISB4 = 0;
  4811  0A9E  0021               	movlb	1	; select bank1
  4812  0A9F  120D               	bcf	13,4	;volatile
  4813                           
  4814                           ;softI2c.c: 158: if(ack)
  4815  0AA0  0020               	movlb	0	; select bank0
  4816  0AA1  0821               	movf	SoftI2cRxByte@ack,w
  4817  0AA2  1903               	btfsc	3,2
  4818  0AA3  2AA7               	goto	l42
  4819                           
  4820                           ;softI2c.c: 159: {
  4821                           ;softI2c.c: 160: LATBbits.LATB4 = 0;
  4822  0AA4  0022               	movlb	2	; select bank2
  4823  0AA5  120D               	bcf	13,4	;volatile
  4824                           
  4825                           ;softI2c.c: 161: }
  4826  0AA6  2AA9               	goto	l2764
  4827  0AA7                     l42:	
  4828                           
  4829                           ;softI2c.c: 162: else
  4830                           ;softI2c.c: 163: {
  4831                           ;softI2c.c: 164: LATBbits.LATB4 = 1;
  4832  0AA7  0022               	movlb	2	; select bank2
  4833  0AA8  160D               	bsf	13,4	;volatile
  4834  0AA9                     l2764:	
  4835                           
  4836                           ;softI2c.c: 165: }
  4837                           ;softI2c.c: 166: SoftI2cNop();
  4838  0AA9  22B5  3188         	fcall	_SoftI2cNop
  4839                           
  4840                           ;softI2c.c: 168: LATBbits.LATB6 = 1;
  4841  0AAB  0022               	movlb	2	; select bank2
  4842  0AAC  170D               	bsf	13,6	;volatile
  4843                           
  4844                           ;softI2c.c: 169: SoftI2cNop();
  4845  0AAD  22B5  3188         	fcall	_SoftI2cNop
  4846                           
  4847                           ;softI2c.c: 171: LATBbits.LATB6 = 0;
  4848  0AAF  0022               	movlb	2	; select bank2
  4849  0AB0  130D               	bcf	13,6	;volatile
  4850                           
  4851                           ;softI2c.c: 172: SoftI2cNop();
  4852  0AB1  22B5               	fcall	_SoftI2cNop
  4853                           
  4854                           ;softI2c.c: 174: return data;
  4855  0AB2  0020               	movlb	0	; select bank0
  4856  0AB3  0822               	movf	SoftI2cRxByte@data,w
  4857  0AB4  0008               	return
  4858  0AB5                     __end_of_SoftI2cRxByte:	
  4859  0AB5                     __ptext67:	
  4860 ;; *************** function _SoftI2cNop *****************
  4861 ;; Defined at:
  4862 ;;		line 3 in file "../../../src/bsp/softI2c.c"
  4863 ;; Parameters:    Size  Location     Type
